=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 15%|█▌        | 1769/11759 [05:20<25:27,  6.54it/s]
 15%|█▌        | 1770/11759 [05:21<25:01,  6.65it/s]
 15%|█▌        | 1771/11759 [05:21<25:21,  6.56it/s]
 15%|█▌        | 1772/11759 [05:21<25:33,  6.51it/s]
 15%|█▌        | 1773/11759 [05:21<25:11,  6.61it/s]
 15%|█▌        | 1774/11759 [05:21<25:18,  6.58it/s]
 15%|█▌        | 1775/11759 [05:21<25:29,  6.53it/s]
 15%|█▌        | 1776/11759 [05:22<25:12,  6.60it/s]
 15%|█▌        | 1777/11759 [05:22<25:30,  6.52it/s]
 15%|█▌        | 1778/11759 [05:22<25:06,  6.62it/s]
 15%|█▌        | 1779/11759 [05:22<24:48,  6.71it/s]
 15%|█▌        | 1780/11759 [05:22<25:05,  6.63it/s]
 15%|█▌        | 1781/11759 [05:22<24:46,  6.71it/s]
 15%|█▌        | 1782/11759 [05:22<24:37,  6.75it/s]
 15%|█▌        | 1783/11759 [05:23<24:33,  6.77it/s]
 15%|█▌        | 1784/11759 [05:23<24:26,  6.80it/s]
 15%|█▌        | 1785/11759 [05:23<24:18,  6.84it/s]
 15%|█▌        | 1786/11759 [05:23<24:16,  6.85it/s]
 15%|█▌        | 1787/11759 [05:23<24:19,  6.83it/s]
 15%|█▌        | 1788/11759 [05:23<23:48,  6.98it/s]
 15%|█▌        | 1789/11759 [05:23<23:56,  6.94it/s]
 15%|█▌        | 1790/11759 [05:24<24:07,  6.89it/s]
 15%|█▌        | 1791/11759 [05:24<24:36,  6.75it/s]
 15%|█▌        | 1792/11759 [05:24<24:54,  6.67it/s]
 15%|█▌        | 1793/11759 [05:24<25:08,  6.60it/s]
 15%|█▌        | 1794/11759 [05:24<24:55,  6.66it/s]
 15%|█▌        | 1795/11759 [05:24<25:08,  6.61it/s]
 15%|█▌        | 1796/11759 [05:24<25:25,  6.53it/s]
 15%|█▌        | 1797/11759 [05:25<25:38,  6.48it/s]
 15%|█▌        | 1798/11759 [05:25<25:45,  6.44it/s]
 15%|█▌        | 1799/11759 [05:25<25:17,  6.56it/s]
 15%|█▌        | 1800/11759 [05:25<25:37,  6.48it/s]
 15%|█▌        | 1801/11759 [05:25<26:22,  6.29it/s]
 15%|█▌        | 1802/11759 [05:25<27:09,  6.11it/s]
 15%|█▌        | 1803/11759 [05:26<27:36,  6.01it/s]
 15%|█▌        | 1804/11759 [05:26<27:08,  6.11it/s]
 15%|█▌        | 1805/11759 [05:26<27:25,  6.05it/s]
 15%|█▌        | 1806/11759 [05:26<26:33,  6.25it/s]
 15%|█▌        | 1807/11759 [05:26<25:57,  6.39it/s]
 15%|█▌        | 1808/11759 [05:26<26:32,  6.25it/s]
 15%|█▌        | 1809/11759 [05:27<26:55,  6.16it/s]
 15%|█▌        | 1810/11759 [05:27<26:40,  6.22it/s]
 15%|█▌        | 1811/11759 [05:27<27:03,  6.13it/s]
 15%|█▌        | 1812/11759 [05:27<26:45,  6.19it/s]
 15%|█▌        | 1813/11759 [05:27<26:28,  6.26it/s]
 15%|█▌        | 1814/11759 [05:27<27:10,  6.10it/s]
 15%|█▌        | 1815/11759 [05:28<27:23,  6.05it/s]
 15%|█▌        | 1816/11759 [05:28<27:34,  6.01it/s]
 15%|█▌        | 1817/11759 [05:28<26:38,  6.22it/s]
 15%|█▌        | 1818/11759 [05:28<26:55,  6.15it/s]
 15%|█▌        | 1819/11759 [05:28<27:10,  6.10it/s]
 15%|█▌        | 1820/11759 [05:28<26:42,  6.20it/s]
 15%|█▌        | 1821/11759 [05:29<26:21,  6.29it/s]
 15%|█▌        | 1822/11759 [05:29<26:49,  6.17it/s]
 16%|█▌        | 1823/11759 [05:29<27:08,  6.10it/s]
 16%|█▌        | 1824/11759 [05:29<26:16,  6.30it/s]
 16%|█▌        | 1825/11759 [05:29<26:11,  6.32it/s]
 16%|█▌        | 1826/11759 [05:29<26:01,  6.36it/s]
 16%|█▌        | 1827/11759 [05:29<25:34,  6.47it/s]
 16%|█▌        | 1828/11759 [05:30<26:31,  6.24it/s]
 16%|█▌        | 1829/11759 [05:30<27:10,  6.09it/s]
 16%|█▌        | 1830/11759 [05:30<26:16,  6.30it/s]
 16%|█▌        | 1831/11759 [05:30<25:38,  6.45it/s]
 16%|█▌        | 1832/11759 [05:30<25:17,  6.54it/s]
 16%|█▌        | 1833/11759 [05:30<25:18,  6.53it/s]
 16%|█▌        | 1834/11759 [05:31<25:25,  6.50it/s]
 16%|█▌        | 1835/11759 [05:31<25:31,  6.48it/s]
 16%|█▌        | 1836/11759 [05:31<25:36,  6.46it/s]
 16%|█▌        | 1837/11759 [05:31<25:12,  6.56it/s]
 16%|█▌        | 1838/11759 [05:31<25:55,  6.38it/s]
 16%|█▌        | 1839/11759 [05:31<25:47,  6.41it/s]
 16%|█▌        | 1840/11759 [05:32<26:21,  6.27it/s]
 16%|█▌        | 1841/11759 [05:32<26:14,  6.30it/s]
 16%|█▌        | 1842/11759 [05:32<25:43,  6.43it/s]
 16%|█▌        | 1843/11759 [05:32<25:13,  6.55it/s]
 16%|█▌        | 1844/11759 [05:32<24:50,  6.65it/s]
 16%|█▌        | 1845/11759 [05:32<24:35,  6.72it/s]
 16%|█▌        | 1846/11759 [05:32<25:01,  6.60it/s]
 16%|█▌        | 1847/11759 [05:33<25:14,  6.55it/s]
 16%|█▌        | 1848/11759 [05:33<25:17,  6.53it/s]
 16%|█▌        | 1849/11759 [05:33<25:02,  6.59it/s]
 16%|█▌        | 1850/11759 [05:33<25:50,  6.39it/s]
 16%|█▌        | 1851/11759 [05:33<25:45,  6.41it/s]
 16%|█▌        | 1852/11759 [05:33<25:44,  6.41it/s]
 16%|█▌        | 1853/11759 [05:34<25:21,  6.51it/s]
 16%|█▌        | 1854/11759 [05:34<26:07,  6.32it/s]
 16%|█▌        | 1855/11759 [05:34<26:05,  6.33it/s]
 16%|█▌        | 1856/11759 [05:34<25:34,  6.45it/s]
 16%|█▌        | 1857/11759 [05:34<25:08,  6.56it/s]
 16%|█▌        | 1858/11759 [05:34<25:21,  6.51it/s]
 16%|█▌        | 1859/11759 [05:34<25:32,  6.46it/s]
 16%|█▌        | 1860/11759 [05:35<25:02,  6.59it/s]
 16%|█▌        | 1861/11759 [05:35<27:42,  5.95it/s]
 16%|█▌        | 1862/11759 [05:35<26:34,  6.21it/s]
 16%|█▌        | 1863/11759 [05:35<25:50,  6.38it/s]
 16%|█▌        | 1864/11759 [05:35<25:21,  6.50it/s]
 16%|█▌        | 1865/11759 [05:35<25:04,  6.58it/s]
 16%|█▌        | 1866/11759 [05:36<25:49,  6.39it/s]
 16%|█▌        | 1867/11759 [05:36<26:16,  6.27it/s]
 16%|█▌        | 1868/11759 [05:36<25:33,  6.45it/s]
 16%|█▌        | 1869/11759 [05:36<26:24,  6.24it/s]
 16%|█▌        | 1870/11759 [05:36<26:51,  6.14it/s]
 16%|█▌        | 1871/11759 [05:36<26:28,  6.22it/s]
 16%|█▌        | 1872/11759 [05:37<26:13,  6.28it/s]
 16%|█▌        | 1873/11759 [05:37<25:58,  6.34it/s]
 16%|█▌        | 1874/11759 [05:37<25:52,  6.37it/s]
 16%|█▌        | 1875/11759 [05:37<25:51,  6.37it/s]
 16%|█▌        | 1876/11759 [05:37<25:21,  6.50it/s]
 16%|█▌        | 1877/11759 [05:37<27:30,  5.99it/s]
 16%|█▌        | 1878/11759 [05:37<27:35,  5.97it/s]
 16%|█▌        | 1879/11759 [05:38<27:49,  5.92it/s]
 16%|█▌        | 1880/11759 [05:38<27:42,  5.94it/s]
 16%|█▌        | 1881/11759 [05:38<27:44,  5.93it/s]
 16%|█▌        | 1882/11759 [05:38<27:43,  5.94it/s]
 16%|█▌        | 1883/11759 [05:38<27:10,  6.06it/s]
 16%|█▌        | 1884/11759 [05:38<26:44,  6.15it/s]
 16%|█▌        | 1885/11759 [05:39<26:56,  6.11it/s]
 16%|█▌        | 1886/11759 [05:39<26:39,  6.17it/s]
 16%|█▌        | 1887/11759 [05:39<28:29,  5.78it/s]
 16%|█▌        | 1888/11759 [05:39<27:04,  6.08it/s]
 16%|█▌        | 1889/11759 [05:39<26:42,  6.16it/s]
 16%|█▌        | 1890/11759 [05:39<26:50,  6.13it/s]
 16%|█▌        | 1891/11759 [05:40<27:18,  6.02it/s]
 16%|█▌        | 1892/11759 [05:40<26:54,  6.11it/s]
 16%|█▌        | 1893/11759 [05:40<27:07,  6.06it/s]
 16%|█▌        | 1894/11759 [05:40<27:10,  6.05it/s]
 16%|█▌        | 1895/11759 [05:40<26:15,  6.26it/s]
 16%|█▌        | 1896/11759 [05:40<26:33,  6.19it/s]
 16%|█▌        | 1897/11759 [05:41<26:52,  6.12it/s]
 16%|█▌        | 1898/11759 [05:41<27:02,  6.08it/s]
 16%|█▌        | 1899/11759 [05:41<26:12,  6.27it/s]
 16%|█▌        | 1900/11759 [05:41<25:43,  6.39it/s]
 16%|█▌        | 1901/11759 [05:41<26:30,  6.20it/s]
 16%|█▌        | 1902/11759 [05:41<26:15,  6.26it/s]
 16%|█▌        | 1903/11759 [05:42<25:32,  6.43it/s]
 16%|█▌        | 1904/11759 [05:42<25:34,  6.42it/s]
 16%|█▌        | 1905/11759 [05:42<25:03,  6.56it/s]
 16%|█▌        | 1906/11759 [05:42<25:12,  6.51it/s]
 16%|█▌        | 1907/11759 [05:42<24:47,  6.62it/s]
 16%|█▌        | 1908/11759 [05:42<25:29,  6.44it/s]
 16%|█▌        | 1909/11759 [05:42<25:37,  6.41it/s]
 16%|█▌        | 1910/11759 [05:43<25:08,  6.53it/s]
 16%|█▋        | 1911/11759 [05:43<24:51,  6.60it/s]
 16%|█▋        | 1912/11759 [05:43<25:10,  6.52it/s]
 16%|█▋        | 1913/11759 [05:43<24:45,  6.63it/s]
 16%|█▋        | 1914/11759 [05:43<24:30,  6.69it/s]
 16%|█▋        | 1915/11759 [05:43<24:27,  6.71it/s]
 16%|█▋        | 1916/11759 [05:44<24:18,  6.75it/s]
 16%|█▋        | 1917/11759 [05:44<23:43,  6.91it/s]
 16%|█▋        | 1918/11759 [05:44<23:46,  6.90it/s]
 16%|█▋        | 1919/11759 [05:44<24:54,  6.58it/s]
 16%|█▋        | 1920/11759 [05:44<24:31,  6.69it/s]
 16%|█▋        | 1921/11759 [05:44<24:18,  6.75it/s]
 16%|█▋        | 1922/11759 [05:44<24:09,  6.79it/s]
 16%|█▋        | 1923/11759 [05:45<24:28,  6.70it/s]
 16%|█▋        | 1924/11759 [05:45<24:20,  6.73it/s]
 16%|█▋        | 1925/11759 [05:45<24:09,  6.79it/s]
 16%|█▋        | 1926/11759 [05:45<24:01,  6.82it/s]
 16%|█▋        | 1927/11759 [05:45<23:56,  6.84it/s]
 16%|█▋        | 1928/11759 [05:45<23:55,  6.85it/s]
 16%|█▋        | 1929/11759 [05:45<23:53,  6.86it/s]
 16%|█▋        | 1930/11759 [05:46<23:59,  6.83it/s]
 16%|█▋        | 1931/11759 [05:46<23:55,  6.84it/s]
 16%|█▋        | 1932/11759 [05:46<26:49,  6.10it/s]
 16%|█▋        | 1933/11759 [05:46<25:56,  6.31it/s]
 16%|█▋        | 1934/11759 [05:46<25:20,  6.46it/s]
 16%|█▋        | 1935/11759 [05:46<24:53,  6.58it/s]
 16%|█▋        | 1936/11759 [05:47<25:11,  6.50it/s]
 16%|█▋        | 1937/11759 [05:47<24:46,  6.61it/s]
 16%|█▋        | 1938/11759 [05:47<27:23,  5.98it/s]
 16%|█▋        | 1939/11759 [05:47<27:24,  5.97it/s]
 16%|█▋        | 1940/11759 [05:47<27:39,  5.92it/s]
 17%|█▋        | 1941/11759 [05:47<27:48,  5.88it/s]
 17%|█▋        | 1942/11759 [05:48<27:44,  5.90it/s]
 17%|█▋        | 1943/11759 [05:48<27:54,  5.86it/s]
 17%|█▋        | 1944/11759 [05:48<27:14,  6.00it/s]
 17%|█▋        | 1945/11759 [05:48<27:20,  5.98it/s]
 17%|█▋        | 1946/11759 [05:48<27:41,  5.91it/s]
 17%|█▋        | 1947/11759 [05:48<27:39,  5.91it/s]
 17%|█▋        | 1948/11759 [05:49<26:55,  6.07it/s]
 17%|█▋        | 1949/11759 [05:49<25:58,  6.30it/s]
 17%|█▋        | 1950/11759 [05:49<26:25,  6.19it/s]
 17%|█▋        | 1951/11759 [05:49<25:41,  6.36it/s]
 17%|█▋        | 1952/11759 [05:49<26:26,  6.18it/s]
 17%|█▋        | 1953/11759 [05:49<28:19,  5.77it/s]
 17%|█▋        | 1954/11759 [05:50<26:55,  6.07it/s]
 17%|█▋        | 1955/11759 [05:50<27:08,  6.02it/s]
 17%|█▋        | 1956/11759 [05:50<26:42,  6.12it/s]
 17%|█▋        | 1957/11759 [05:50<26:19,  6.21it/s]
 17%|█▋        | 1958/11759 [05:50<26:34,  6.15it/s]
 17%|█▋        | 1959/11759 [05:50<26:08,  6.25it/s]
 17%|█▋        | 1960/11759 [05:50<26:00,  6.28it/s]
 17%|█▋        | 1961/11759 [05:51<26:19,  6.20it/s]
 17%|█▋        | 1962/11759 [05:51<25:41,  6.36it/s]
 17%|█▋        | 1963/11759 [05:51<25:10,  6.49it/s]
 17%|█▋        | 1964/11759 [05:51<25:14,  6.47it/s]
 17%|█▋        | 1965/11759 [05:51<25:20,  6.44it/s]
 17%|█▋        | 1966/11759 [05:51<25:25,  6.42it/s]
 17%|█▋        | 1967/11759 [05:52<24:54,  6.55it/s]
 17%|█▋        | 1968/11759 [05:52<24:35,  6.64it/s]
 17%|█▋        | 1969/11759 [05:52<24:17,  6.72it/s]
 17%|█▋        | 1970/11759 [05:52<24:41,  6.61it/s]
 17%|█▋        | 1971/11759 [05:52<25:23,  6.42it/s]
 17%|█▋        | 1972/11759 [05:52<24:56,  6.54it/s]
 17%|█▋        | 1973/11759 [05:52<24:40,  6.61it/s]
 17%|█▋        | 1974/11759 [05:53<25:44,  6.33it/s]
 17%|█▋        | 1975/11759 [05:53<25:07,  6.49it/s]
 17%|█▋        | 1976/11759 [05:53<25:42,  6.34it/s]
 17%|█▋        | 1977/11759 [05:53<25:06,  6.49it/s]
 17%|█▋        | 1978/11759 [05:53<24:40,  6.61it/s]
 17%|█▋        | 1979/11759 [05:53<24:30,  6.65it/s]
 17%|█▋        | 1980/11759 [05:54<24:14,  6.72it/s]
 17%|█▋        | 1981/11759 [05:54<24:05,  6.77it/s]
 17%|█▋        | 1982/11759 [05:54<24:07,  6.76it/s]
 17%|█▋        | 1983/11759 [05:54<24:23,  6.68it/s]
 17%|█▋        | 1984/11759 [05:54<24:36,  6.62it/s]
 17%|█▋        | 1985/11759 [05:54<24:17,  6.71it/s]
 17%|█▋        | 1986/11759 [05:54<24:06,  6.76it/s]
 17%|█▋        | 1987/11759 [05:55<24:34,  6.63it/s]
 17%|█▋        | 1988/11759 [05:55<24:19,  6.69it/s]
 17%|█▋        | 1989/11759 [05:55<24:09,  6.74it/s]
 17%|█▋        | 1990/11759 [05:55<25:27,  6.40it/s]
 17%|█▋        | 1991/11759 [05:55<25:26,  6.40it/s]
 17%|█▋        | 1992/11759 [05:55<25:04,  6.49it/s]
 17%|█▋        | 1993/11759 [05:56<25:59,  6.26it/s]
 17%|█▋        | 1994/11759 [05:56<25:16,  6.44it/s]
 17%|█▋        | 1995/11759 [05:56<25:20,  6.42it/s]
 17%|█▋        | 1996/11759 [05:56<27:50,  5.85it/s]
 17%|█▋        | 1997/11759 [05:56<27:07,  6.00it/s]
 17%|█▋        | 1998/11759 [05:56<27:12,  5.98it/s]
 17%|█▋        | 1999/11759 [05:57<28:58,  5.61it/s]
 17%|█▋        | 2000/11759 [05:57<27:20,  5.95it/s]
 17%|█▋        | 2001/11759 [05:57<29:31,  5.51it/s]
 17%|█▋        | 2002/11759 [05:57<29:09,  5.58it/s]
 17%|█▋        | 2003/11759 [05:57<28:04,  5.79it/s]
 17%|█▋        | 2004/11759 [05:57<27:14,  5.97it/s]
 17%|█▋        | 2005/11759 [05:58<27:28,  5.92it/s]
 17%|█▋        | 2006/11759 [05:58<29:17,  5.55it/s]
 17%|█▋        | 2007/11759 [05:58<28:00,  5.80it/s]
 17%|█▋        | 2008/11759 [05:58<28:02,  5.79it/s]
 17%|█▋        | 2009/11759 [05:58<27:46,  5.85it/s]
 17%|█▋        | 2010/11759 [05:58<27:30,  5.91it/s]
 17%|█▋        | 2011/11759 [05:59<26:23,  6.16it/s]
 17%|█▋        | 2012/11759 [05:59<26:08,  6.21it/s]
 17%|█▋        | 2013/11759 [05:59<25:26,  6.39it/s]
 17%|█▋        | 2014/11759 [05:59<25:53,  6.27it/s]
 17%|█▋        | 2015/11759 [05:59<25:41,  6.32it/s]
 17%|█▋        | 2016/11759 [05:59<25:34,  6.35it/s]
 17%|█▋        | 2017/11759 [06:00<25:05,  6.47it/s]
 17%|█▋        | 2018/11759 [06:00<24:41,  6.58it/s]
 17%|█▋        | 2019/11759 [06:00<24:27,  6.64it/s]
 17%|█▋        | 2020/11759 [06:00<24:44,  6.56it/s]
 17%|█▋        | 2021/11759 [06:00<24:25,  6.65it/s]
 17%|█▋        | 2022/11759 [06:00<24:43,  6.56it/s]
 17%|█▋        | 2023/11759 [06:00<25:26,  6.38it/s]
 17%|█▋        | 2024/11759 [06:01<24:56,  6.50it/s]
 17%|█▋        | 2025/11759 [06:01<25:07,  6.46it/s]
 17%|█▋        | 2026/11759 [06:01<25:08,  6.45it/s]
 17%|█▋        | 2027/11759 [06:01<24:47,  6.54it/s]
 17%|█▋        | 2028/11759 [06:01<24:53,  6.51it/s]
 17%|█▋        | 2029/11759 [06:01<24:59,  6.49it/s]
 17%|█▋        | 2030/11759 [06:02<25:40,  6.32it/s]
 17%|█▋        | 2031/11759 [06:02<25:06,  6.46it/s]
 17%|█▋        | 2032/11759 [06:02<25:44,  6.30it/s]
 17%|█▋        | 2033/11759 [06:02<26:15,  6.17it/s]
 17%|█▋        | 2034/11759 [06:02<25:58,  6.24it/s]
 17%|█▋        | 2035/11759 [06:02<25:17,  6.41it/s]
 17%|█▋        | 2036/11759 [06:02<25:12,  6.43it/s]
 17%|█▋        | 2037/11759 [06:03<24:46,  6.54it/s]
 17%|█▋        | 2038/11759 [06:03<24:33,  6.60it/s]
 17%|█▋        | 2039/11759 [06:03<24:45,  6.54it/s]
 17%|█▋        | 2040/11759 [06:03<24:22,  6.64it/s]
 17%|█▋        | 2041/11759 [06:03<24:04,  6.73it/s]
 17%|█▋        | 2042/11759 [06:03<24:32,  6.60it/s]
 17%|█▋        | 2043/11759 [06:04<24:15,  6.68it/s]
 17%|█▋        | 2044/11759 [06:04<23:33,  6.87it/s]
 17%|█▋        | 2045/11759 [06:04<23:36,  6.86it/s]
 17%|█▋        | 2046/11759 [06:04<24:00,  6.74it/s]
 17%|█▋        | 2047/11759 [06:04<24:21,  6.65it/s]
 17%|█▋        | 2048/11759 [06:04<23:37,  6.85it/s]
 17%|█▋        | 2049/11759 [06:04<24:55,  6.49it/s]
 17%|█▋        | 2050/11759 [06:05<24:30,  6.60it/s]
 17%|█▋        | 2051/11759 [06:05<24:16,  6.67it/s]
 17%|█▋        | 2052/11759 [06:05<24:04,  6.72it/s]
 17%|█▋        | 2053/11759 [06:05<24:01,  6.73it/s]
 17%|█▋        | 2054/11759 [06:05<23:22,  6.92it/s]
 17%|█▋        | 2055/11759 [06:05<24:23,  6.63it/s]
 17%|█▋        | 2056/11759 [06:05<24:14,  6.67it/s]
 17%|█▋        | 2057/11759 [06:06<24:11,  6.69it/s]
 18%|█▊        | 2058/11759 [06:06<25:01,  6.46it/s]
 18%|█▊        | 2059/11759 [06:06<25:01,  6.46it/s]
 18%|█▊        | 2060/11759 [06:06<25:56,  6.23it/s]
 18%|█▊        | 2061/11759 [06:06<25:46,  6.27it/s]
 18%|█▊        | 2062/11759 [06:06<25:07,  6.43it/s]
 18%|█▊        | 2063/11759 [06:07<25:42,  6.29it/s]
 18%|█▊        | 2064/11759 [06:07<26:07,  6.19it/s]
 18%|█▊        | 2065/11759 [06:07<25:48,  6.26it/s]
 18%|█▊        | 2066/11759 [06:07<26:28,  6.10it/s]
 18%|█▊        | 2067/11759 [06:07<25:41,  6.29it/s]
 18%|█▊        | 2068/11759 [06:07<26:00,  6.21it/s]
 18%|█▊        | 2069/11759 [06:08<25:19,  6.38it/s]
 18%|█▊        | 2070/11759 [06:08<26:07,  6.18it/s]
 18%|█▊        | 2071/11759 [06:08<26:20,  6.13it/s]
 18%|█▊        | 2072/11759 [06:08<25:55,  6.23it/s]
 18%|█▊        | 2073/11759 [06:08<25:45,  6.27it/s]
 18%|█▊        | 2074/11759 [06:08<25:30,  6.33it/s]
 18%|█▊        | 2075/11759 [06:08<25:53,  6.23it/s]
 18%|█▊        | 2076/11759 [06:09<25:40,  6.28it/s]
 18%|█▊        | 2077/11759 [06:09<25:33,  6.31it/s]
 18%|█▊        | 2078/11759 [06:09<25:57,  6.22it/s]
 18%|█▊        | 2079/11759 [06:09<26:16,  6.14it/s]
 18%|█▊        | 2080/11759 [06:09<26:31,  6.08it/s]
 18%|█▊        | 2081/11759 [06:09<25:40,  6.28it/s]
 18%|█▊        | 2082/11759 [06:10<25:34,  6.31it/s]
 18%|█▊        | 2083/11759 [06:10<25:31,  6.32it/s]
 18%|█▊        | 2084/11759 [06:10<26:02,  6.19it/s]
 18%|█▊        | 2085/11759 [06:10<26:22,  6.11it/s]
 18%|█▊        | 2086/11759 [06:10<28:04,  5.74it/s]
 18%|█▊        | 2087/11759 [06:10<27:09,  5.94it/s]
 18%|█▊        | 2088/11759 [06:11<27:07,  5.94it/s]
 18%|█▊        | 2089/11759 [06:11<26:00,  6.20it/s]
 18%|█▊        | 2090/11759 [06:11<25:14,  6.38it/s]
 18%|█▊        | 2091/11759 [06:11<24:49,  6.49it/s]
 18%|█▊        | 2092/11759 [06:11<24:48,  6.49it/s]
 18%|█▊        | 2093/11759 [06:11<24:51,  6.48it/s]
 18%|█▊        | 2094/11759 [06:12<24:50,  6.48it/s]
 18%|█▊        | 2095/11759 [06:12<24:31,  6.57it/s]
 18%|█▊        | 2096/11759 [06:12<24:46,  6.50it/s]
 18%|█▊        | 2097/11759 [06:12<24:24,  6.60it/s]
 18%|█▊        | 2098/11759 [06:12<24:39,  6.53it/s]
 18%|█▊        | 2099/11759 [06:12<24:51,  6.48it/s]
 18%|█▊        | 2100/11759 [06:12<25:32,  6.30it/s]
 18%|█▊        | 2101/11759 [06:13<24:59,  6.44it/s]
 18%|█▊        | 2102/11759 [06:13<25:30,  6.31it/s]
 18%|█▊        | 2103/11759 [06:13<25:26,  6.33it/s]
 18%|█▊        | 2104/11759 [06:13<25:24,  6.33it/s]
 18%|█▊        | 2105/11759 [06:13<24:20,  6.61it/s]
 18%|█▊        | 2106/11759 [06:13<25:10,  6.39it/s]
 18%|█▊        | 2107/11759 [06:14<24:38,  6.53it/s]
 18%|█▊        | 2108/11759 [06:14<24:14,  6.64it/s]
 18%|█▊        | 2109/11759 [06:14<24:22,  6.60it/s]
 18%|█▊        | 2110/11759 [06:14<24:09,  6.66it/s]
 18%|█▊        | 2111/11759 [06:14<23:54,  6.73it/s]
 18%|█▊        | 2112/11759 [06:14<23:44,  6.77it/s]
 18%|█▊        | 2113/11759 [06:14<24:43,  6.50it/s]
 18%|█▊        | 2114/11759 [06:15<24:51,  6.47it/s]
 18%|█▊        | 2115/11759 [06:15<26:59,  5.96it/s]
 18%|█▊        | 2116/11759 [06:15<27:13,  5.90it/s]
 18%|█▊        | 2117/11759 [06:15<26:39,  6.03it/s]
 18%|█▊        | 2118/11759 [06:15<26:07,  6.15it/s]
 18%|█▊        | 2119/11759 [06:15<26:18,  6.11it/s]
 18%|█▊        | 2120/11759 [06:16<25:54,  6.20it/s]
 18%|█▊        | 2121/11759 [06:16<27:46,  5.78it/s]
 18%|█▊        | 2122/11759 [06:16<27:24,  5.86it/s]
 18%|█▊        | 2123/11759 [06:16<26:44,  6.00it/s]
 18%|█▊        | 2124/11759 [06:16<28:21,  5.66it/s]
 18%|█▊        | 2125/11759 [06:17<27:58,  5.74it/s]
 18%|█▊        | 2126/11759 [06:17<26:39,  6.02it/s]
 18%|█▊        | 2127/11759 [06:17<26:41,  6.02it/s]
 18%|█▊        | 2128/11759 [06:17<26:59,  5.95it/s]
